,tide,missing day,flag for attention,timestamp,ID,Location,Latitude,Longitude,GLOSS ID,Country,Date,Coastline,Station,Flag
101376,6823.0,0.0,000,1937-05-01,321,Tallinn,59.45,24.8,,EST,01/01/1980,82,11,N
101377,6928.0,0.0,000,1937-06-01,321,Tallinn,59.45,24.8,,EST,01/01/1980,82,11,N
101378,7066.0,0.0,000,1937-07-01,321,Tallinn,59.45,24.8,,EST,01/01/1980,82,11,N
101379,6933.0,0.0,000,1937-08-01,321,Tallinn,59.45,24.8,,EST,01/01/1980,82,11,N
101380,7201.0,0.0,000,1937-09-01,321,Tallinn,59.45,24.8,,EST,01/01/1980,82,11,N
101381,6966.0,0.0,000,1937-10-01,321,Tallinn,59.45,24.8,,EST,01/01/1980,82,11,N
101382,6971.0,0.0,000,1937-11-01,321,Tallinn,59.45,24.8,,EST,01/01/1980,82,11,N
101383,6788.0,0.0,000,1937-12-01,321,Tallinn,59.45,24.8,,EST,01/01/1980,82,11,N
101384,6985.0,0.0,000,1938-01-01,321,Tallinn,59.45,24.8,,EST,01/01/1980,82,11,N
101385,7218.0,0.0,000,1938-02-01,321,Tallinn,59.45,24.8,,EST,01/01/1980,82,11,N
101386,7219.0,0.0,000,1938-03-01,321,Tallinn,59.45,24.8,,EST,01/01/1980,82,11,N
101387,7216.0,0.0,000,1938-04-01,321,Tallinn,59.45,24.8,,EST,01/01/1980,82,11,N
101388,6879.0,0.0,000,1938-05-01,321,Tallinn,59.45,24.8,,EST,01/01/1980,82,11,N
101389,7015.0,0.0,000,1938-06-01,321,Tallinn,59.45,24.8,,EST,01/01/1980,82,11,N
101390,6988.0,0.0,000,1938-07-01,321,Tallinn,59.45,24.8,,EST,01/01/1980,82,11,N
101391,6831.0,0.0,000,1938-08-01,321,Tallinn,59.45,24.8,,EST,01/01/1980,82,11,N
101392,6928.0,0.0,000,1938-09-01,321,Tallinn,59.45,24.8,,EST,01/01/1980,82,11,N
101393,7058.0,0.0,000,1938-10-01,321,Tallinn,59.45,24.8,,EST,01/01/1980,82,11,N
101394,7170.0,0.0,000,1938-11-01,321,Tallinn,59.45,24.8,,EST,01/01/1980,82,11,N
101395,6776.0,0.0,000,1938-12-01,321,Tallinn,59.45,24.8,,EST,01/01/1980,82,11,N
